Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQUARE
    RSQUARE

Grammar

Rule 0     S' -> statement
    TRANSITIONS     reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    FA              reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    PDA             reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    STACK_INIT      reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    CFG             reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    NONTERMINALS    reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    TERMINALS       reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    START           reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    RULES           reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    RE              reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    MINIMIZE        reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    SIMULATE        reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    VISUALIZE       reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    CONCAT          reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    POWER           reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    KLEENE          reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    CONVERT         reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMAREG reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMACFL reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    ISEQUIVALENT    reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    SHOW            reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    UNION           reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    INTERSECT       reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    COMPLEMENT      reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    DIFF            reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    ISDFA           reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    ISNFA           reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    ISDPDA          reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    ISNPDA          reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    IF              reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    SLCOMMENT       reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    MLCOMMENT       reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)
    DOCCOMMENT      reduce using rule 60 (statement -> VISUALIZE LPAREN ID RPAREN .)


state 149

    (61) statement -> CONCAT LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 204


state 150

    (62) statement -> POWER LPAREN ID COMMA . NUMBER RPAREN

    NUMBER          shift and go to state 205


state 151

    (63) statement -> KLEENE LPAREN ID RPAREN .

    $end            reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    RBRACE          reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    ALPHABET        reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    STR             reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    INITIAL         reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    FINAL           reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    STATES          reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    TRANSITIONS     reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    FA              reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    PDA             reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    STACK_INIT      reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    CFG             reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    NONTERMINALS    reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    TERMINALS       reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    START           reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    RULES           reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    RE              reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    MINIMIZE        reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    SIMULATE        reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    VISUALIZE       reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    CONCAT          reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    POWER           reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    KLEENE          reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    CONVERT         reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMAREG reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMACFL reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    ISEQUIVALENT    reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    SHOW            reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    UNION           reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    INTERSECT       reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    COMPLEMENT      reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    DIFF            reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    ISDFA           reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    ISNFA           reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    ISDPDA          reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    ISNPDA          reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    IF              reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    SLCOMMENT       reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    MLCOMMENT       reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)
    DOCCOMMENT      reduce using rule 63 (statement -> KLEENE LPAREN ID RPAREN .)


state 152

    (64) statement -> CONVERT LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 206


state 153

    (65) statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .

    $end            reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    RBRACE          reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    ALPHABET        reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    STR             reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    INITIAL         reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    FINAL           reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    STATES          reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    TRANSITIONS     reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    FA              reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    PDA             reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    STACK_INIT      reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    CFG             reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    NONTERMINALS    reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    TERMINALS       reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    START           reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    RULES           reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    RE              reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    MINIMIZE        reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    SIMULATE        reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    VISUALIZE       reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    CONCAT          reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    POWER           reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    KLEENE          reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    CONVERT         reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMAREG reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMACFL reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    ISEQUIVALENT    reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    SHOW            reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    UNION           reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    INTERSECT       reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    COMPLEMENT      reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    DIFF            reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    ISDFA           reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    ISNFA           reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    ISDPDA          reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    ISNPDA          reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    IF              reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    SLCOMMENT       reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    MLCOMMENT       reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    DOCCOMMENT      reduce using rule 65 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)


state 154

    (66) statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .

    $end            reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    RBRACE          reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    ALPHABET        reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    STR             reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    INITIAL         reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    FINAL           reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    STATES          reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    TRANSITIONS     reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    FA              reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    PDA             reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    STACK_INIT      reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    CFG             reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    NONTERMINALS    reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    TERMINALS       reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    START           reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    RULES           reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    RE              reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    MINIMIZE        reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    SIMULATE        reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    VISUALIZE       reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    CONCAT          reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    POWER           reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    KLEENE          reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    CONVERT         reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMAREG reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMACFL reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    ISEQUIVALENT    reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    SHOW            reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    UNION           reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    INTERSECT       reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    COMPLEMENT      reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    DIFF            reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    ISDFA           reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    ISNFA           reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    ISDPDA          reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    ISNPDA          reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    IF              reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    SLCOMMENT       reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    MLCOMMENT       reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    DOCCOMMENT      reduce using rule 66 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)


state 155

    (67) statement -> ISEQUIVALENT LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 207


state 156

    (76) statement -> SHOW LPAREN show_type RPAREN .

    $end            reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    RBRACE          reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    ALPHABET        reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    STR             reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    INITIAL         reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    FINAL           reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    STATES          reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    TRANSITIONS     reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    FA              reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    PDA             reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    STACK_INIT      reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    CFG             reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    NONTERMINALS    reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    TERMINALS       reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    START           reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    RULES           reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    RE              reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    MINIMIZE        reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    SIMULATE        reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    VISUALIZE       reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    CONCAT          reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    POWER           reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    KLEENE          reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    CONVERT         reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    CHECKPUMPINGLEMMAREG reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    CHECKPUMPINGLEMMACFL reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    ISEQUIVALENT    reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    SHOW            reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    UNION           reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    INTERSECT       reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    COMPLEMENT      reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    DIFF            reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    ISDFA           reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    ISNFA           reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    ISDPDA          reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    ISNPDA          reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    IF              reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    SLCOMMENT       reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    MLCOMMENT       reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)
    DOCCOMMENT      reduce using rule 76 (statement -> SHOW LPAREN show_type RPAREN .)


state 157

    (77) statement -> UNION LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 208


state 158

    (78) statement -> INTERSECT LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 209


state 159

    (79) statement -> COMPLEMENT LPAREN ID RPAREN .

    $end            reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    RBRACE          reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    ALPHABET        reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    STR             reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    INITIAL         reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    FINAL           reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    STATES          reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    TRANSITIONS     reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    FA              reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    PDA             reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    STACK_INIT      reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    CFG             reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    NONTERMINALS    reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    TERMINALS       reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    START           reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    RULES           reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    RE              reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    MINIMIZE        reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    SIMULATE        reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    VISUALIZE       reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    CONCAT          reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    POWER           reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    KLEENE          reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    CONVERT         reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMAREG reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMACFL reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    ISEQUIVALENT    reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    SHOW            reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    UNION           reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    INTERSECT       reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    COMPLEMENT      reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    DIFF            reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    ISDFA           reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    ISNFA           reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    ISDPDA          reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    ISNPDA          reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    IF              reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    SLCOMMENT       reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    MLCOMMENT       reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    DOCCOMMENT      reduce using rule 79 (statement -> COMPLEMENT LPAREN ID RPAREN .)


state 160

    (80) statement -> DIFF LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 210


state 161

    (81) statement -> ISDFA LPAREN ID RPAREN .

    $end            reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    RBRACE          reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    ALPHABET        reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    STR             reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    INITIAL         reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    FINAL           reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    STATES          reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    TRANSITIONS     reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    FA              reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    PDA             reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    STACK_INIT      reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    CFG             reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    NONTERMINALS    reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    TERMINALS       reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    START           reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    RULES           reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    RE              reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    MINIMIZE        reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    SIMULATE        reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    VISUALIZE       reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    CONCAT          reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    POWER           reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    KLEENE          reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    CONVERT         reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMAREG reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMACFL reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    ISEQUIVALENT    reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    SHOW            reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    UNION           reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    INTERSECT       reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    COMPLEMENT      reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    DIFF            reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    ISDFA           reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    ISNFA           reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    ISDPDA          reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    ISNPDA          reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    IF              reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    SLCOMMENT       reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    MLCOMMENT       reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)
    DOCCOMMENT      reduce using rule 81 (statement -> ISDFA LPAREN ID RPAREN .)


state 162

    (82) statement -> ISNFA LPAREN ID RPAREN .

    $end            reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    RBRACE          reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    ALPHABET        reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    STR             reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    INITIAL         reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    FINAL           reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    STATES          reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    TRANSITIONS     reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    FA              reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    PDA             reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    STACK_INIT      reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    CFG             reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    NONTERMINALS    reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    TERMINALS       reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    START           reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    RULES           reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    RE              reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    MINIMIZE        reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
